PRDd

1.0	pad nām ī yazad ī dādgar šnāyišn ī dādār ohrmazd ī rāyōmand ī xwarrahōmand
58.18	*padišxwar pēš drōn frāz nihišn pad ham-čašmānīh ān ī wehīh purr pad nišastīh ān ī wēš *may šāyēd hur ud *sēbīg šāyēd ka andak trušag ā šāyēd ka-š āb pad-iš ā šāyēd ud sik nē šāyēd 
58.19	kay-ādur-bōzēd guft kū xwad āb andar kunišn čē ān-iz sāzišn-ēw *āb-gīr az kust ī dašn bē nihišn bē *sprahm azēr ud may azabar *āb-gīr az kust ī dašn bē nihišn 
	ud ast kē harw dō kust gōwēd tarrag ud mēwag andarg ī may ud drōn bē nihišn u-š sar ō barsom rōn kunišn 
58.20	esm ud bōy se tāg az kust ī dašn bē nihišn 
58.21	ka šāyēd ēdōn xūbtar ī ka grih ī barsom abāg gōšudāg rāst ka nē ēdōn kunišn kū pad *bun ī barsom ud hōy ī barsom tis bē nē ēstēd čē harw čē pad bun ī barsom ud hōy ī barsom bē ēstēd ā-š nē yašt bawēd 
58.22	*abargīg guft kū harw čē pad may ud frasast bē ēstēd ā-š nē yašt bawēd 
58.23	ka-iz ōh yazēd ā-š *kirdag bē nigerišn u-š šnūman bē pad menišn bē pad gōwišn bē pad kunišn ud pas abar abzūdan ud kāstan nē pādixšā 
58.24	ast kē ēdōn gōwēd ā *abzūdan pādixšāy kāstan nē pādixšāy 
58.25	māhgušnasp guft ā ka ēdōn čiyōn ōh yazēd ōh nigerēd ā šāyēd 
58.26	u-š pad *kūn frāz nišīnišn ud barsom az dašn stānišn ud pad *hōy nihišn ēk čāštag ēk kirdag abrāstag nē dārišn ud nigūn nē dārišn ēdōn frāz dārišn *ī-š *bāzā abar andar nihišn 
58.27	ēn kū čand pad dast abāz ēstēd ā šāyēd kē gōwēd ā šāyēdag gōwēd 
58.28	u-š xšnaōϑra bē gōwišn ud ka-š nē ranjagīhā ā-š abestāg hamāg az pāy gōwišn bē xšnaōϑra aməṣ̌a spəṇta ka-š ranjagīhā *ā-š ēn *and az pāy gōwišn bišāmrūd ud srišāmrūd ud šnūman_wizārišnīh ud wāz_gīrišnīh ud iϑā kirdag-ēw ka-š ranjagīhātar ka-iz hamāg *nišīnān gōwēd ā-iz nē tar-menišnīhā 
58.29	ud pad xᵛaraϑəm miiazdəm ī fradom harw tis bē nigerišn hauruuata amərətāta drōn ud frasast gāuš huδā gōšudāg āpa may uruuara ān ham hauruuata amərətāta ast kē *sprahm ud mēwag ud tarrag gōwēd aēsma baōiδi *ēsm ud bōy ud pad xᵛaraϑəm miiazdəm kē-š šnūman_wizārišnīh ō pēš ā-š jud az frasast ud abzār ī frasast ā-š harw tis-ēw bē nigerišn pad ima humatāča harw tis-ēw bē nigerišn pad *iϑā āat̰ yazamaide harw čē xwarišnīg tis bē nigerišn ud pas ka guft ēstēd ā weh-iz ast pad ān yaϑā_ahū_vairiiō dō ā-š frasast ud abzār ī frasast bē nigerišn 
58.30	ast kē ēdōn gōwēd kū tā bē ān gāh ka-iz bun nē bawēd ā šāyēd 
58.31	u-š pad ān yaϑā_ahū_vairiiō dō *esm bōy dō tāg frāz ō ātaxš barišn 
58.32	u-š pad frasast ī ahurahe mazdā frasast tar gōšudāg abāz widārišn 
58.33	ka drōn purr az gōšudāg bē ēstēd ā-š frasast abar ō mayān ī drōn nihišn 
58.34	ud ka *ajgahānīh bē nigerēd ayāb pad wāzag-ēw gumān ayāb tis-ēw pas ō drōn rasēd ī ōh kāmēd yaštan ud ka wezest *drahnā bē šawēd ā-š abāz gōwišn 
58.35	ka wezest *drahnā yaϑā_ahū_vairiiō *ā pad gōwišn tā šnūman harw dō bār wizārēd 
58.36	hamē ka drōn bun abāz gīrēd *ā-š abzūd kār nēst 
58.37	pas harw dō ōh abāyišnīg drōn ud frasast pad gōšudāg abzāyišn 
	ast kē ēdōn *gōwēd kū pad harw čē abzāyēd ā šāyēd ast kē ēdōn gōwēd kū ka bun rāy abzāyēd ā šāyēd ēn kū ka-š čand yašt u-š gāh ī pēš pad-iš andar āyēd abzāyēd ā šāyēd 
58.38	abarg guft ay ka *kirdag harw čahār bār wizārēd *wehšābuhr guft ay ka kirdag se guft *rāspīg *ka wāz gīrēnd ā-šan bē ō *aṣ̌aiia ī barsom šawišn u-šān abestāg pad *aṣ̌aiia ī barsom gōwišn 
	ast kē ēdōn gōwēd ay ka ōh rawēd ēstēd ā šāyēd 
58.39	gumānīh ud abēgumānīh zōt gōwišn šnūman rāspīgān pursišn u-š šnūman pad dast bē nimāyišn ka nē dānēd ā-š pad māwāg bē gōwišn ka nē dānēd ā-š abāg ul gōwišn ka sīh-rōzag *wāz juttar nēst 
58.40	barsom az bērōn bē ō ātaxš ud az ātaxš bē ō ātaxš ud ō hamāg pādixšāy burdan bē az ātaxš ō bērōn enyā čē ān nē šāyēd 
58.41	tā wāng ī rāspīgān bē nišīnēd zōt aϑā_ratuš nē kunišn ud ēn kū čand pādixšāy nišastan 
58.42	ast kē ēdōn gōwēd ay aϑā ratuš drahnā gōwēd tā aϑā ratuš kunēd rāspīgān čašm az barsom bē nē stānišn 
58.43	u-šān abestāg pēš andar nē kunišn 
58.44	ka tis-ēw andar mayān bē āyēd kē čašm ul nē gīrēd ā šāyēd 
58.45	rāspīgān abestāg ēdōn gōwišn čiyōn ān ī zōt guft ēstēd 
58.46	ast kē ēdōn gōwēd ay kū ka xwad pad ātaxš mad ēstēnd tauua āϑrō gōwišn 
58.47	ēn kū wāz čand gyāg bē pādixšāy dād tåsčā yazamaide ī fradom ka aṣ̌əm_vohū se guftan ud *waxšag dāmanąm aōxtō harw dō jār ā šāyēd *aṣ̌āt hača yat vahištāt̰ vīspāi yauue yaϑā_ahū_vairiiō dōgānag tåsčā ī didīgar ud aṣ̌aiia nō paiti jamiiāt̰ was bār pādixšāy dād *aētąm ā yātumanahe jasaiti ēw bār *bē abāyēd ast kē ān-iz pad mādagwar gōwēd 
58.48	ka ō ašaiia nō paiti jamiiāt̰ mad rāspīg ast kē-š čāšnīg grift ast kē-š nē grift 
	ud barsom apādyāb bē bawēd ud barsom bē šōyišn ud bē rāyēnišn zōt ud ān kē-š čāšnīg grift ā šāyēd ān kē-š čāšnīg nē grift ā nē šāyēd u-š nē gīrišn 
58.49	ka barsom *hixrōmand bē bawēd ān kē-š čāšnīg grift ā-š drāyīd zōt ud ān kē-š čāšnīg nē grift ā-š nē gīrišn 
58.50	barsom ī drōn hamāg bē šōyišn ud ān ī yašt ān_and gyāg bē šōyišn 
58.51	ka *dārūg-ēw ōh kāmēd xward ud ka *dārūg az ān ī pad xwarišn mehmānīhā pad drōn frāz nihišn u-š čāšnīg pēš az *dārūg gīrišn 
58.52	abarg guft kū ay *ī and čāšnīg čand az drōn gīrēd pad drōn nē *yazīhēd 
58.53	ud ka ō *aētąm ā yātumanahe jasaiti mad u-š xwaršēd nē yašt ēstēd ā-š ul ō pāy ēstišn u-š nəmō ahurāi mazdāi bē gōwišn u-š frāz nišīnišn u-š aṣ̌əm_vohū se bē gōwišn 
58.54	pad harw dō ō mar āyēd *bē ōy kas bawēd kē-š ēn frōdmānd-ēw kam jast ēstēd pad ān ēw bār bawēd ī ačāragīhā 
58.55	ud zōt ka iϑā aṣ̌əm gōwēd ā šāyēd ka aṣ̌əm iϑā gōwēd ā nē šāyēd rāspīgān pēš pas 
58.56	ān ašem-wohū se gōwizārīhā pad dānišn gōwišn ān ašem-wohū ka čahār gōwēd ā šāyēd ud ka panj gōwēd ā nē šāyēd ast kē pēš-pas gōwēd 
58.57	vasasča tū ud aməṣ̌a spəṇta ka nē pad nigerišn dō bār abāz gōwēd ā šāyēd abārīg wezest drahnā wēš nē šāyēd 
58.58	ud ka-š drōn sar kird tis az ān rasēd ī čāšnīg kirdan nē šāyēd drōn pad drōnīh nē šāyēd barsom drōn abar nē hangārišn 
58.59	kirbag ī drōn ōh bawēd ka ō aṣ̌aiia nō paiti jamiiāt̰ mad u-š gāh ī pēš pad-iš andar āyēd 
58.60	ēn kū barsom čand pādixšāy dāštan *ī mard-ēw kē wāz gīrēd bē rāyēnēd ast kē 3 drōn drahnā gōwēd ast kē ēdōn gōwēd ay ka-š wāz az-iš gīrēnd pas juttar bawēd 
58.61	ka-š drōn sar kird ēn kū čand pādixšāy nišast tā čāšnīg gīrēd tā wēn ēw-bār āwarēd barēd ud ast kē se bār gōwēd 
	ay *wehšābuhr abar myazd bē mad u-š pas čāšnīg grift ka-š drōn ud harw tis abāg bē barišn ā-š drōn ud harw tis abāg bē barišn ast kē ēdōn gōwēd kū ka ēwāz ēw čāšnīg barēd ā šāyēd 
58.62	ēn kū čāšnīg az čē pēš gīrišn az drōn ud gōšudāg pas az frasast pas az may ast kē ēdōn gōwēd ay az harw čē gīrēd ā šāyēd 
58.63	ka zōt az anī_iz tis čāšnīg pēš gīrēd kū az drōn ud gōšudāg ayāb anī_iz kas az drōn čāšnīg pēš gīrēd kū zōt ayāb barsom sar abāz abāxtar rōn kunēd ayāb pāy ēbārag barsom abāz nihēd ayāb azēr gāhūg-ēw nihēd ayāb andar sūrāg-ēw abāz nihēd hamāg nē xūbīh 
58.64	ud gōgušasp ēn se nē šāyēd guft ka zōt az any pad tis-iz čāšnīg pēš gīrēd kū az drōn ud gōšudāg ayāb anī_iz kas az drōn čāšnīg pēš gīrēd kū zōt ayāb *nōit̰ hīš barōit̰ upa karšəm kunēd 
58.65	ka-š drōn sar kird barsom pad nigerišn apādyāb bē bawēd *ā šāyēd 
	ud gōgušasp guft ay ka-š drōn sar kird barsom nē āmār 
	ud kē čāšnīg grift pad barsom gōwēd pas guft bawēd kū nē šāyēd 
58.66	šnūman pēš pas nē šāyēd 
	ast kē ēdōn gōwēd ay ka wāz bē gōwēd ud šnūman bē hilēd ā nē šāyēd 
	ast kē ēdōn gōwēd ay ka gāh ud rōz ud māhīgān ud ardā fraward nē pēš ud pas kunēd ā šāyēd 
	ka wāz bē gōwēd šnūman bē nē hilēd abārīg ka ēk nē-nigerišn bē hilēd ā šāyēd 
	sōšāns guft ay ka ahurahe mazda gōwēd ā-iz šāyēd 
58.67	grift ī gōšudāg pēm pad gōšudāg šāyēd 
58.68	u-š ēd andar nē abāyēd kū-š tan paydāg čē ka-š gōn wašt ēstēd ā šāyēd 
58.69	gōšt ī poxtag ā šāyēd brištag šāyēd namak-sūd šāyēd ud hambun-iz brištagīh pad-iš paydāg ā šāyēd ud xām nē šāyēd 
	ast kē ēdōn gōwēd ay kū *xām-iz šāyēd 
	sōšāns guft hēd *xām-iz nē xwarišn čē mard-ēw mar-xēmtar bawēd 
	ud gōgušasp guft hēd ōh xwarišn čē mard *marčābuktar bawēd 
58.70	xāyag harw dō ast pēmīh ud gōšt ud az ān gyāg paydāg *paēnaēniiāčīt̰ zaōϑraiia
58.71	abarg guft *ay pad gāhānbār gōšudāg gāw ī meh huuōiētaēšuua pasušuua ān wēš gōšt ud kam-gyānīh rāy ud abārīg harw tis ān weh kē-š sardag ī meh 
58.72	ast kē ēdōn gōwēd ay pad gāhānbār gōšudāg ān weh ī pad ham-čašmīh ud ān weh kē-š ātaxšān zōhr az-iš xward ēstēd ud pad nišastīh ān ī wēš *mayānag weh kū xar ud hūg ud mādag ī *kadagīg nē hauruuō pāsīh rāy čē sardag rāy ud ma agar wattar nē hēd kū anumāy ud *xar ud hūg ud mādag ī *kadagīg weh kū gāw ī kōfīg 
58.73	ast kē ēdōn gōwēd ay kū ān weh ka-š sardag rāst ud wēš ka-š sardag meh hamāg ān ī meh ka gōšudāg yazēd ā-š harw tis-ēw pādixšāy xwardan 
58.74	ka nān yazēd jud az gōšudāg harw tis-ēw pādixšāy xwardan ud abārīg harw čē yazēd ān pādixšāy xward
58.75	*āb ān ī pad xormā ud may jud-dādestān hēnd 
58.76	stōr bē pad yašt enyā nē pādixšāy kuštan 
58.77	anumāy ka yašt sāxt ēstēd pad drōn nē pādixšāy kuštan ast kē ēdōn gōwēd ay ka-iz yašt nē sāxt ēstēd pad drōn nē pādixšāy kuštan 
58.78	xar ud hūg ud mādag ī *kadagīg ka-iz yašt sāxt ēstēd pad drōn pādixšāy kuštan ud gāw ī kōfīg tā dast-hammōg bawēd pad tigr ud kamān ka bē dast-hammōg bawēd pad drōn čašmīhā 
58.79	dādweh guft *ay ka *dast-graw kird pad yazišn ī yazadān kušišn 
58.80	ka dast-hammōg bawēd ēdōn bawēd čiyōn ān ī *kadagīg 
58.81	xrōs bē *mādagwarīh rāy ayāb darmān burdan rāy enyā nē pādixšāy kuštan ka ōh *kušīhēd ā-š pad yazišn ī yazadān *kušišn u-š *bōdōzedīh ēdōn bawēd čiyōn anumāy 
58.82	ast kē ēdōn gōwēd ay kū murw-ēw meh
	harw kē pad ēw-sālag ud tan ō ān paymānag ast čand handāzag-ēw ka bē zāyēd ayāb xāyag-ēw wināh spurrīg ud ān ī keh framān-ēw čiyōn winjišk kabūtar ēw māh yašt-ī-meh srūd-gāhān ēn bawēd ka kār *nē hamē kunēd *u-š ān čim rāy *waxšišn nē bawēd
	ud pas ēdōn bawēd čiyōn stōr ud abārīg harw tan ī ō paymānag rasēd yaϑā vā azō sačainīš yaϑa huš ϑβərəsō pad yazišn ī yazadān *kušišn 
58.83	u-š hōm drōn ōh yazišn bē māhīg čē māhīg pad yazišn ī yazadān *kušišn u-š hōm drōn nē yazišn 
58.84	murwān sardag pad *ēw-kirdagīh ul yazišn ud ka hōm drōn ō yazēd u-š šnūman abāg frāz gīrēd ā-š drāyēd ka-š tis-ēw abāg frāz nihēd u-š šnūman-ēw abāg frāz gīrēd ud az hōm drōn čāšnīg pēš gīrēd ēdōn čiyōn ka-š az tis-ēw nē yašt ēstēd ā-š čāšnīg kird hē 
58.85	ka ustōfrīd-ēw bē padīrēd ā-š yašt-ēw ud drōn padīrift bawēd čē ka gōspand pad ēw-kirdagīh ul yazēd u-š hōm drōn nē yašt bawēd ud hōm drōn ēk pad dō ud dō pad ēk nē šāyēd 
	ast kē ēdōn gōwēd ay ēk pad dō nē xubīh dō pad ēk nē šāyēd bawēd 
59.1	ēn kū gōspandān ud gāwān ud abārīg *čahār-pāyān handām ēk ēk kadām yazad xwēš ud jud jud čiyōn abāyēd yaštan 
59.2	kōfīg hamāg ēdōn bawēd čiyōn kadīg gāw gāw xar gōr mēš mēš pāzen *buz warāz hūg *ābīg harw sardag ud *unīg nē rōšnag kū ham-sardag kadār gōspand 
59.3	ka kušt bawēd ā-š gōšudāg ēdōn baxšišn 
	ērwārag uzwān ud čašm ī hōy hōm yazad xwēš gardan ašawahišt yazad xwēš 
	sar way yazad xwēš 
	arm ī dašn *aredwīsūr yazad xwēš 
	arm ī hōy druwāsp yazad xwēš 
	haxt ī dašn frawahr ī jāmāsp xwēš 
	haxt ī hōy frawahr ī wištāsp xwēš 
	pušt rahwōbirzad xwēš 
	pahlūg mēnōyān ī mādagān ī ardā fraward ī mardōmān mādagān xwēš aškamb spandarmad xwēš 
	gund wanand star xwēš 
	gurdag haftōringān xwēš 
	sēnag frawahr ī āsrōnān xwēš 
	suš frawahr ī artēštārān xwēš 
	jagar šahrewar xwēš 
	spul mānsr_spand xwēš 
	čarb ī rōdīg ardā fraward ī narān xwēš 
	dumīzag frawahr ī zarduxšt spitāmān xwēš 
	dumbag wād ī ardā yazad xwēš 
	harw čē az awēšān bē parrēzād abārīg amahraspandān xwēš 
	būd kē bē gōšudāg guft 
	gōspand ka kušt ud pārag judāg kird ā-š gōšudāg ēdōn baxšišn
	uzwān ērwārag ud čašm ī hōy Hōm yazad xwēš
	gardan Ašwahišt xwēš sar Wāy yazad xwēš 
	arm ī dašn Ardīwsūr ān ī hōy Druwāsp 
	haxt ī dašn frawahr ī Wištāsp ud ān ī hōy frawahr ī ǰāmāsp 
	pušt rahwōbirzad pahlūg mēnōyān xwēš aškomb Spandarmad xwēš 
	gund Wanand star gurdag haftōring 
	*sēnīzag fraward ī āsrōnān suš fraward ī artēštārān 
	ǰagar āmurzišn ud srāyišn ī driyōšān Šahrewar
	spurz mānsr_spand bāzā ābān dil ātaxšān 
	čarb rōdīg ardā_fraward dumbīzag frawaš ī Zarduxšt ī Spitāmān 
	dnbk Wād ī ardā čašm ī dašn abar-bahr ī Māh 
	harw čē az awēšān bē *pardazād abārīg amahrspandān 
60.1	zand ī yaϑā_ahū_vairiiō 
	čiyōn ahū kāmag čiyōn ohrmazd kāmag ēdōn radīhā ud ēdōn dastwarīhā az ahlāyīh čēgām-iz-ēw kār ud kirbag kirdan ēdōn dastwarīhā kirdan čiyōn ohrmazd abāyēd abzāyēd
	*ān-iz ī wahman dāšn andar kunišn ī ohrmazd kū ān myazd ud pāddāšn ī ō wahman dahēnd ō ōy-iz ōh dahēnd ast kē ēdōn gōwēd ay xwad-iš wahman dahēd
	xwadāyīh ō ohrmazd dād bawēd u-š ohrmazd abar tan ī xwēš xwadāy ud pādixšā kird bawēd 
	kē ō driyōšān dahēd *wāsān ud parwarišn kū-šān ayārōmandīh ud jādaggōwīh kunēnd 
	ast kē ēdōn gōwēd ay xwadāyīh az ohrmazd kū-š ān pādixšāyīh az ohrmazd ast kē ēdōn gōwēd kū xwadāyīh ī ohrmazd rawāg kird bawēd
61.1	see_POSs_footnote
61.2	kē gōšt ī gōspand xward ēstēd u-š nē gugārd ēstēd ud wināh-ēw hamē menēd ayāb gōwēd ayāb kunēd ud gōspand-ēw *marg-arzān-ēw bē kird ā ōy ō bun bawēd 
61.3	ka-š gōšt xward ēstēd ud wināh nē menēd gōwēd ud kunēd ā-š ō bun nēst 
61.4	ka-š gōšt ī gāw xward ēstēd ud gāw *marg-arzān kird ham-gōnag 
61.5	ast kē ēdōn gōwēd ay ka-iz-iš *māhīg xward ēstēd ud uštar-ēw wināh kunēd ā-iz ōy *ō bun bawēd 
61.6	huspāram aβake wizārišn ēn abaxšīh az dast ud pāy avaina *wāyendag bawēd vizv rāz bawēd kehō kasp bawēd waxšag *snehāg bawēd warzāg-iz azg bawēd rōz ud šādīh 
62.0	šnāyišn ī dādār ohrmazd ud amahraspandān ud hamāg yazadān ī mēnōyān ud yazadān ī gētīyān 
	handarz ī anōšag ruwān ī ādurbād ī mānsr_spandān 
62.1	hāwišt-ēw anōšag ruwān ī ādurbād ī *mānsr_spandān būd was rōzgārān abāg ādurbād būd 
62.2	u-š ēn-iz bē ō ādurbād guft kū-m frahang-ēw kun *tā ka az nazdīk ī hērbed frāz šawēm *ēg-im ān frahang rāy ruwān weh tuwān 
62.3	ādurbād guft kū pad yazadān abēgumān bāš menišn ud gōwišn ud kunišn frārōn ud rāst dār 
	tis-iz wināh ma men ma gōw ud ma kun 
	ud ahlaw bāš 
62.4	ud hāwišt guft kū pad ēn ī hērbed guft nē spurrīg ham bē-m frahang ī nāmčištīg gōw *tā kunēm ud ahlaw bawēm 
62.5	ādurbād guft kū ān wīst_ud_dō wāzag ī mihr-ohrmazd ī man hērbed *ōšmār *harw *ašnawēd andar kār dār ud ahlaw bāš 
62.6	hāwišt guft kū agar-im pad arzānīg dārē framāy guft tā ašnawēm ud kunēm 
62.7	ādurbād pad passox guft kū wāzag ēn se ēwēnag rādīh čahārom rāstīh 
	panjom hunarāwandīh šašom tuxšāgīh haftom *jādaggōwīh haštom humihrīh nohom *āštīh-xwāhīh 
	dahom *dādestānīgīh yāzdahom hamīh dwāzdahom *nihād-snehīh sēzdahom *paymānīgīh čahārdahom ērīh 
	pānzdahom ēr-menišnīh šāzdahom nihānīh haftdahom *xwašīh haštdahom bowandagīh nōzdahom *bārestānīh 
	wīstom mardōm-dōstīh wīst-ud-ēkom hunsandīh wīst-ud-dōwom ēkīh 
62.8	rādīh ī weh 
	fradom kē-š az-iš nē xwāhēnd bē dahēd 
	didīgar ān ka-š az-iš xwāhēnd pad gyāg bē dahēd 
	sidīgar ān kē-š az-iš xwāhēnd ud zamān kunēd pad zamān ī kunēd bē dahēd ān weh *kē ka ō dahēd *ā-z hagriz andar ōy ēmēd nē dārēd kū-m abāz dahēd nē *wāzāragānīh *ayāftan nē čašm-kāmagīh rāy dahēd 
62.9	didīgar čahārom rāstīh ān bawēd kē menišn gōwišn ud kunišn abāg yazadān ī *mēnōyān ud abārīg harw dām ī gētī rāst dārēd 
62.10	panjom hunarāwandīh ān bawēd kē kōxšišn abāg druz ī mēnōy kunēd ēč druz andar ō tan nē hilēd pad nāmčištīg ēn čahār druz az tan abāz dārēd āz ud xešm ud waran ud nang 
62.11	šašom tuxšāgīh ān bawēd kē andar harw gāh ud zamān ān ī menēd ud gōwēd ud kunēd ka ham zamān widerān bawēd ēg-iš bīm nēst kū-m tis-ēw juttar abāyist menīd ud guft ud kird 
62.12	haftom jādaggōwīh ān bawēd kē zan ī wēwag ud aburnāyag ī gursag ud ātaxšān gāwān gōspandān ud abārīg *atuwānīgān nāmčištīg ruwān ī xwēš rāy saxwan gōwēd 
62.13	haštom humihrīh ān bawēd kē abāg hamāg dām ī ohrmazd mihr drust ud ēkānag dārēd mihr abāg kas-iz nē drōzēd mihr ī griftag ān-iz ī *dādag nāmčišt abāg ruwān ī xwēš mihr xūb ud rāst dārēd 
62.14	nohom *āstīh-xwāhīh dād ī yazadān dīdan winnārišn ī gēhān ud dāštār ud parwardār ud rāyēnīdār ī hamāg dām ud dahišn čē az abestāg paydāg kū *rist-āxēz ud tan ī pasēn kirdan ud amargīh winnārdan pad rāh ī āštīh šāyēd būd 
62.15	dahom dādestānīgīh ān bawēd kē pad dād ī yazadān ēstēd 
62.16	yāzdahom hamīh ān bawēd kē pad harw tis ī frārōn abāg yazadān ud wehān ham bawēd 
62.17	dwāzdahom nihād-snehīh ān bawēd kē abāg hamāg dām ī ohrmazd sneh bē nihēd ud hēnīh abāg kas-iz nē kunēd ud pad harw tis ī abārōn ī ahreman ud dēwān wattarīh jud bawēd čē wizīdār-menišnīh ud wizīdār-kunišnīh andar nihād-snehīh bawēd 
62.18	sēzdahom *paymānīgīh ān bawēd kē harw tis bē ō paymān handāzēd kū wēš ud kam andar nē abāyēd čē harw xīr bowandagīh paymān *bē ān tis kē paymānīgīh andar nēst dānāgīh ud *dōstīh ud kirbag 
62.19	čahārdahom ērīh ān bawēd kē hamāg dām ī ohrmazd rāy ēdōn menēd kū ān weh-iz šāyēd būd kū man 
62.20	pānzdahom ēr-menišnīh ān bawēd kē ōy ī az-iš-keh pad hamāl ud hamāl pad az-iš-meh ud *az-iš-meh pad xwadāy dārēd 
62.21	šāzdahom nihānīh ān bawēd kē hunar ud dānišn abzār ī-š nēst dānēd kū-m nēst pad xwāstan ō xwēš kirdan abar tuxšēd ud zamān ī kār ud dādestān šnāsēd kār ud dādestān tā zamān ī xwēš frāz nē kunēd nihān mard hanjamanīg ud tan *gilag-ōbār ud ahlaw bawēd 
62.22	haftdahom xwašīh ān bawēd kē pad pēšīh kas nē āzārēd ka-š kas pad zanišn ō awišawēd ēg-iš narmīhā ud xwašīhā bē ō padīrag ēstēd abāg hamāg dām ī ohrmazd ēdōn bē dānēd sāxtan kū harw kas pad ēd dārēd kū abāg man xwaštar 
62.23	haštdahom *bowandagīh ān bawēd kē ān ī nē sazēd nē menēd ud nē gōwēd ud nē kunēd ān ī sazēd menēd nazdist xūb bē nigerēd pas gōwēd ud kunēd 
62.24	nōzdahom bārestānīh ān bawēd kē bār ī ruwān ī ō tan *abāyēd ka-š škeftīh abar frāz rasēd u-š ō kas tuwān spōxtan nē spōzēd bē *bārestānīhā xwad abar padīrēd 
62.25	wīstom mardōm-dōstīh ān bawēd kē sūd ud nēkīh ī harw wehān ēdōn abāyēd čiyōn ān ī xwēš ān ī-š pad xwēš-tan nē nēk sahēd pad kas nē kunēd hučašmīh ān bawēd kē āhōg ud hunar ī kasān bē nigerēd az pas āhōg ī xwēš wirāst tuxšēd wehān rāy wehīh ī āškārag ud āhōg ī-šān ast ud *xwēšān nē pad sneh bē dōstīhā *wirāstan rāy *awišān gōwēd 
62.26	wīst-ud-ēkom hunsandīh ān bawēd kē xwadāyīh ud xwāstag ī-š ast u-š awiš mad ēstēd hunsand ud bārestān pad ān tis kē-š abzāyišn ī ruwān az-iš šāyēd būd ēdōn tuxšāg ud gyān-abespār ī tā zīndag hagriz az-iš hunsand nē bawēd 
62.27	wīst-ud-dōwom ēkīh ān dō rāh bawēd ī pad dēn paydāg kū rāh ān ī dō *tāg *āfurēnīd *ud ēk frārōn ud ēk abārōn ān ī abārōn az-iš bē wardēd ud pad ān ī frārōn pad-iš bē ēstēd hagriz az ān rāh bē nē ēstēd ud nē wardēd tis-iz abārōnīh nē menēd nē gōwēd nē kunēd 
62.28	hāwišt guft kū hērbed xwadāy ahlaw bāš čē az frahang ī hērbed bē kird pad gēhān ahlaw pad nāmčišt pad amāh ēwāz ī ēn frahang abzār ī ayārēnīdār-tar-iz ud waxšēnīdārtar ud agar az xrad agar az tuxšāgīh amāh bē nē mānēd *ēw amāh ud harwisp mardōm az ēn frahang ka andar kār dārēnd ahlaw bawānd pad yazadān kām ōz nērōg xwābarīh ud āmurzīdārīh 
	frazaft pad drōd ud šādīh ud huramīh ud abēbīmīh 
63.0	šnāyišn ī dādār ohrmazd wispān yazadān hamāg yazadān ī mēnōyān ud gētīyān 
63.1	afsōn ī tab surahī vīsra amnaō karōšī vašā ahrąs ahrąs 
63.2	ud *rēsmān ī mād ud duxt rīstan pad nām ī ān tan se tāg 
63.3	agar tab ī čahārom ast ān grih ī kāh ī pad suxr abāz ēstēd kirdan 
63.4	u-š se grih abar mayān abgandan se grih az *sōg-ēw se grih az *sōg-ēw ud dō az *sōg-ēw 
	ud agar pādrōz ast se grih abar mayān *abgandan ud ēk az sōg-ēw 
	agar mard pad bāzūg agar zan pad bāzūg bastan 
63.5	afsōn ud nērang *xōn abāz ēstādan rāy wāz ī ardwahišt kirdan 
	ēn afsōn 7 bār ayāb 11 bār ayāb 21 bār pad-iš abar guftan 
	afsōn ēn kō karō āča karō 
63.6	āb az *xānīg kē bast bast pad framān ī nēw frēdōn az kōf andar āmad gāw asprēs nihuft gāw asprēs paymōxt ud 9 tabarzēn pad dast dārēd aniiāi 
64.1	nišān ī muhragīhā ī pad kār *kārīg ī nēk-bēšaz kē asmān ud mardōm huramtar ud rāmišntar dārēd 
64.2	muhrag ī sabz ka pad kār dārēd bandēnd zarrēn bar ahy weh āwarēd 
64.3	muhrag ī syā kē-š sāyišn spēd pādzahr ī harw zahr muhragīhā wizārīhēd 
64.4	muhrag ī zard kē dārēd mēnōy wurrōyišn bawēd 
64.5	muhrag ī suxr pad tis-iz nē šāyēd 
64.6	muhrag ī xašēn padēxīh abzāyēd ud rād bawēd 
64.7	muhrag ī asmān-gōn ōš pad gāh dārēd nē āšōbēd 
64.8	muhrag ī sabz kē dārēd xrafstarān nē gazēd 
64.9	muhrag ī zard u-š sāyišn spēd kē dārēd harw āyaft ī az yazadān ud mardōmān xwāhēd tēzīhā windēd 
64.10	muhrag ī syā kē dārēd pad harw hamēmāl pahikār bōxtēd 
64.11	muhrag ī suxr kē dārēd kār ī frāz kunēd frazāmēnēd bē nē zūd rawēd 
64.12	muhrag ī xašēn kē dārēd harw gyāg kū rasēd dōst pad-iš wistāx bawēnd ud harw čē xwāhēd wēš dahēnd 
64.13	muhrag ī asmān gōn *menišn ī mardōmān abar tābēd nēk bawēd 
64.14	*muhrag ī sabz kē dārēd harw sān ī pāyišn zūd tēz rasēd 
64.15	muhrag ī suxr kē-š sāyišn spēd kē dārēd harw kār ī frāz kunēd zūd tēz rawēd 
64.16	muhrag ī syā kē dārēd *menišn tēz ud zofr ud čē *handēšēd nēk ayābēd 
64.17	muhrag ī zard kē dārēd harw gyāg abāyišnīg ud grāmīg bawēd 
64.18	muhrag ī xašēn kē dārēd harw kū rasēd pad harw gyāg kū mānēd rawāg bawēd 
